	commodity	year	Type	msprice
63	rice(paddy-hus)	2014	Kharif Crops	1400.0
64	jowar_hybrid	2014	Kharif Crops	1530.0
65	sorgum(jawar)	2014	Kharif Crops	1550.0
66	bajri	2014	Kharif Crops	1250.0
67	maize	2014	Kharif Crops	1310.0
68	ragi_maldandi	2014	Kharif Crops	1550.0
69	pigeon pea (tur)	2014	Kharif Crops	4350.0
70	spilt gerrn gram	2014	Kharif Crops	4600.0
71	split black gram	2014	Kharif Crops	4350.0
72	cotton	2014	Kharif Crops	3750.0
73	cotton_long staple	2014	Kharif Crops	4050.0
74	gr.nut kernels	2014	Kharif Crops	4000.0
75	sunflower	2014	Kharif Crops	3750.0
76	soyabean_black	2014	Kharif Crops	2500.0
77	soyabean	2014	Kharif Crops	2560.0
78	sesamum	2014	Kharif Crops	4600.0
79	niger-seed	2014	Kharif Crops	3600.0
80	wheat(husked)	2014	Rabi Crops	1450.0
81	wheat(unhusked)	2014	Rabi Crops	1450.0
82	barli	2014	Rabi Crops	1150.0
83	gram_yellow	2014	Rabi Crops	3175.0
84	masur_yellow	2014	Rabi Crops	3075.0
85	mustard	2014	Rabi Crops	3100.0
86	safflower	2014	Rabi Crops	3050.0
87	toria_yellow	2014	Rabi Crops	3020.0
88	copra (milling)_yellow	2014	Other Crops	5250.0
89	copra (ball)_yellow	2014	Other Crops	5500.0
90	coconut	2014	Other Crops	1425.0
91	jute_yellow	2014	Other Crops	2400.0
92	sugar-cane	2014	Other Crops	220.0
93	paddy-unhusked	2015	Kharif Crops	1410.0
94	rice(paddy-hus)	2015	Kharif Crops	1450.0
95	jowar_hybrid	2015	Kharif Crops	1570.0
96	sorgum(jawar)	2015	Kharif Crops	1590.0
97	bajri	2015	Kharif Crops	1275.0
98	maize	2015	Kharif Crops	1325.0
99	ragi_maldandi	2015	Kharif Crops	1650.0
100	pigeon pea (tur)	2015	Kharif Crops	4425.0
101	spilt gerrn gram	2015	Kharif Crops	4650.0
102	split black gram	2015	Kharif Crops	4425.0
103	cotton	2015	Kharif Crops	3800.0
104	cotton_long staple	2015	Kharif Crops	4100.0
105	gr.nut kernels	2015	Kharif Crops	4030.0
106	sunflower	2015	Kharif Crops	3800.0
108	soyabean	2015	Kharif Crops	2600.0
109	sesamum	2015	Kharif Crops	4700.0
110	niger-seed	2015	Kharif Crops	3650.0
111	wheat(husked)	2015	Rabi Crops	1525.0
112	wheat(unhusked)	2015	Rabi Crops	1525.0
113	barli	2015	Rabi Crops	1225.0
114	gram_yellow	2015	Rabi Crops	3425.0
115	masur_yellow	2015	Rabi Crops	3325.0
116	mustard	2015	Rabi Crops	3350.0
117	safflower	2015	Rabi Crops	3300.0
118	toria_yellow	2015	Rabi Crops	3290.0
119	copra (milling)_yellow	2015	Other Crops	5550.0
120	copra (ball)_yellow	2015	Other Crops	5830.0
121	coconut	2015	Other Crops	1500.0
122	jute_yellow	2015	Other Crops	2700.0
123	sugar-cane	2015	Other Crops	230.0
124	paddy-unhusked	2016	Kharif Crops	1470.0
125	rice(paddy-hus)	2016	Kharif Crops	1510.0
126	jowar_hybrid	2016	Kharif Crops	1625.0
127	sorgum(jawar)	2016	Kharif Crops	1650.0
128	bajri	2016	Kharif Crops	1330.0
129	maize	2016	Kharif Crops	1365.0
130	ragi_maldandi	2016	Kharif Crops	1725.0
131	pigeon pea (tur)	2016	Kharif Crops	4625.0
132	spilt gerrn gram	2016	Kharif Crops	4800.0
133	split black gram	2016	Kharif Crops	4575.0
134	cotton	2016	Kharif Crops	3860.0
135	cotton_long staple	2016	Kharif Crops	4160.0
136	gr.nut kernels	2016	Kharif Crops	4120.0
137	sunflower	2016	Kharif Crops	3850.0
139	soyabean	2016	Kharif Crops	2675.0
140	sesamum	2016	Kharif Crops	4800.0
141	niger-seed	2016	Kharif Crops	3725.0
150	copra (milling)_yellow	2016	Other Crops	5950.0
151	copra (ball)_yellow	2016	Other Crops	6240.0
152	coconut	2016	Other Crops	1600.0
153	jute_yellow	2016	Other Crops	3200.0
154	sugarcane	2016	Other Crops	230.0
